"Bohley Peter";"Tolkemitt Georg";;"Wirtschaftswissenschaft als Grundlage staatlichen Handelns";;;;3.16.341642.X;574;Druckerzeugnis;"Festschrift zum 65. Geburtstag von Heinz Haller";Haupt-Bibliothek;"AA 277";Tübingen;"J.C.B. Mohr";1979;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0996397;0133682;;
"Breton Albert";"Scott Anthony";;"The economic constitution of federal states";;;;0.8020.5410.2;156;Druckerzeugnis;;Haupt-Bibliothek;"AK 0424";London;"University of Toronto";1978;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0996400;0200343;;
"Martin Paul C.";;;"Wann kommt der Staatsbankrott?";;;;3.7844.7119.6;289;Druckerzeugnis;;Haupt-Bibliothek;"DA 148";Herbig;"Wirtschaftsverlag Langen-Müller";1983;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996405;0204683;;
"Schwarz Gunther";;;"Unternehmungskultur als Element des Strategischen Managements";;;;3.428.06754.1;276;Druckerzeugnis;"Betriebswirtschaftliche Forschungsergebnisse, Bd. 92";Haupt-Bibliothek;"WA 312";Berlin;"Duncker & Humblot";1989;YP;;;Wirtschaftswissenschaften;"Allgemeine Betriebswirtschaftslehre";;"hsg duplicate";0996408;0026656;;
"Japp Klaus Peter";;;"Theorie des öffentlichen Sektors";;;;3.593.32305.2;258;Druckerzeugnis;"Zur Verbindung ökonomischer und soziologischer Ansätze";Haupt-Bibliothek;"AC 205";Frankfurt;Campus;1978;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0996409;0332190;;
"Pümpin Cuno";;;"Dynamische Unternehmensführung und strategisches Controlling";;;;-;25-51;Druckerzeugnis;"In: Horvath-Péter: Synergien durch Schnittstellen-Controlling";Haupt-Bibliothek;;;;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";"hsg duplicate";0996410;0055585;;
"Solow Robert M.";;;Wachstumstheorie;;;;;119;Druckerzeugnis;"Darstellung und Anwendung";Haupt-Bibliothek;"AG 214";Göttingen;"Vandenhoeck & Ruprecht";1971;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996411;0254864;;
"Peacock Alan T.";"Wiseman Jack";;"The Growth of Public Expenditure in the United Kingdom";;;;;209;Druckerzeugnis;"A study by the National Bureau of Economic Research";Haupt-Bibliothek;"BF 106";Princeton;"Princeton University";1961;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996414;0358365;;
"Weber Karl";"Niederberger J. Martin";;"Von der Nachwuchs- zur Mittelbaupolitik";;;;;158;Druckerzeugnis;"Explorative Studie";Haupt-Bibliothek;"AK 0447";Bern;"Schweizerischer Wissenschaftsrat";1984;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0996422;0352594;;
"Stolper Hans-Dieter";;;"Zur Leistungsfähigkeit der konsumtheoretischen Analyse der Nachfrage nach öffentlichen Gütern";;;;3.428.05140.8;166;Druckerzeugnis;;Haupt-Bibliothek;"AC 256";Berlin;"Duncker & Humblot";1982;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0996424;0200974;;
"Bardach Eugene";;;"The Implementation Game";"What Happens after a Bill becomes a Law";;;0.262.02125.0;"284 + 31 Anhang";Druckerzeugnis;;Haupt-Bibliothek;"AK 1027";London;"M.I.T. Press";1977;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996428;0107365;;
"Biedenkopf Kurt H.";"Miegel Meinhard";;"Wege aus der Arbeitslosigkeit";;;;3.87959.083.4;87;Druckerzeugnis;"Arbeitsmarktpolitik in der sozialen Marktwirtschaft";Haupt-Bibliothek;"AG 288";Stuttgart;"Bonn Aktuell GmbH";1978;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996431;0200020;;
"Atkinson A. B.";;;"The Personal Distribution of Incomes";;;;0.04.332064.3;348;Druckerzeugnis;;Haupt-Bibliothek;"AH 164";London;"George Allen & Unwin";1976;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;"hsg duplicate";0996433;0347871;;
"Jochimsen Reimut";;;"Theorie der Infrastruktur";;;;;223;Druckerzeugnis;"Grundlagen der marktwirtschaftlichen Entwicklung";Haupt-Bibliothek;"AJ 122";Tübingen;"J.C.B. Mohr";1966;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996434;0197499;;
"Marx Detlef";;;"Wachstumsorientierte Regionalpolitik";;;;;138;Druckerzeugnis;;Haupt-Bibliothek;"AJ 110";Göttingen;"Vandenhoeck & Ruprecht";1966;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996436;0315175;;
"Stoker Gerry";;;"The Politics of Local Government";;;;"0.333.44269.5 hardcover 0.333.44270.9 pbk";267;Druckerzeugnis;;Haupt-Bibliothek;"WD 215";Basingstoke;Macmillan;1988;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0996437;0035970;;
OECD;;;"System of National Accounts 1993";;;;92-1-161352-3;711;Druckerzeugnis;;Haupt-Bibliothek;"AH 199";Brüssel;"OECD/EC/IMF/UN/World Bank";1993;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;"hsg duplicate";0996440;0086849;;
"Wildasin David E.";;;"Urban Public Finance";;;;3.7186.0334.9;152;Druckerzeugnis;;Haupt-Bibliothek;"AJ 335";Chur;Harwood;1986;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996443;0204780;;
"Bürgisser-Peters Petra";;;"Verteilungswirkungen der staatlichen Altersvorsorge in der Schweiz";;;;3.7255.2083.6;312;Druckerzeugnis;;Haupt-Bibliothek;"AF 194";Zürich;Schulthess;1982;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;"hsg duplicate";0996445;0341537;;
"Streit Manfred E.";;;"Theorie der Wirtschaftspolitik";;;;3.8041.3124.7;291;Druckerzeugnis;;Haupt-Bibliothek;"AA 278";Düsseldorf;Werner;1979;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0996450;0200301;;
"Tullock Gordon";;;"The Politics of Bureaucracy";;;;65-14383;224;Druckerzeugnis;;Haupt-Bibliothek;"EA 112";Washington;"Public Affairs Press";1965;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0996452;0777170;;
"Weber-Fas Rudolf";;;"Verfassungsrechtsprechung zum Steuerrecht";"Die Entscheidungen des Bundesverfassungsgerichts der Bundesrepublik Deutschland";"Bd. III";;"3 415 00458 9";449;Druckerzeugnis;;Haupt-Bibliothek;"JD 111 4";Stuttgart;"Richard Boorberg";1976;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0996454;0126116;"Bd. III";
"Willeke Franz-Ulrich";;;"Marktmacht und Inflation";;;;3.428.03347.7;"Sep 73";Druckerzeugnis;"In: Pütz-Theodor (Hrsg.): Studien zum Inflationsproblem";Haupt-Bibliothek;;Berlin;"Duncker & Humblot";;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996457;0290147;;
"Schultze Charles L.";;;"The Politics and Economics of Public Spending";;;;;137;Druckerzeugnis;;Haupt-Bibliothek;"BA 109";Washington;"Brookings Institution";1968;YL1;YL2;YL7;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Allgemeines-	Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996458;0362539;;
"Leisner Walter";;;"Verfassungsrechtliche Grenzen der Erbschaftsbesteuerung";;;;;126;Druckerzeugnis;;Haupt-Bibliothek;"JD 108";Berlin;"Duncker & Humblot";1970;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0996461;0125490;;
"Koellreuter Christoph";;;"Zur Theorie der internationalen Steuerinzidenz Ein neoklassischer und ein postkeynesianischer Beitrag";;;;3.7255.1500.X;201;Druckerzeugnis;"Basler Dissertation";Haupt-Bibliothek;"CE 120";Zürich;Schulthess;1973;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";"hsg duplicate";0996463;0362607;;
"Leipold Helmut";;;"Wirtschafts- und Gesellschaftssysteme im Vergleich";;;;3.437.40112.2;253;Druckerzeugnis;"Grundzüge einer Theorie der Wirtschaftssysteme- 3. A.";Haupt-Bibliothek;"AA 296";Stuttgart;"Gustav Fischer";1981;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0996464;0003981;;
"Rasmussen David W.";;;"Urban Economics";;;;06.045332.X;186;Druckerzeugnis;;Haupt-Bibliothek;"AJ 223";"New York";"Harper & Row, Publishers";1973;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996467;0324655;;
"Dumas Lloyd Jeffry";;;"The Overburdened Economy";;;;0.520.05686.8;260;Druckerzeugnis;"Uncovering the Causes of Chronic Unemployment, Inflation and National Decline";Haupt-Bibliothek;"AK 1153";Berkeley;"University of California Press";1986;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996476;0337210;;
"Blanpain R.";;;"The OECD Guidelines for Multinational Enterprises and Labour Relations 1976-1979";"Experience and Review";;;"90 312 0108 1";306;Druckerzeugnis;;Haupt-Bibliothek;"KA 322";Deventer;Kluwer;1979;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;"hsg duplicate";0996477;0684387;;
"Sturzenegger Federico";"Zettelmeyer Jeromin";;"Debt Defaults and Lessons from a Decade of Crises";;;;978-0-262-19553-9;385;Druckerzeugnis;;"HB Steuerrecht";"YL7 005";Cambridge;"M.I.T. Press";2007;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996478;0467762;;
"Stegmüller Wolfgang";;;"Teleologie-Funktionalanalyse und Selbstregulation";;;;;518-623;Druckerzeugnis;;Haupt-Bibliothek;"WD 118";Berlin;Springer;1969;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0996482;0245232;;
"Leblanc Hugh L.";"Allensworth Trudeau";;"The Politics of States and Urban Communities";;;;"SBN 06.043885.1";450;Druckerzeugnis;;Haupt-Bibliothek;"AC 162";"New York";"Harper & Row";1971;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0996489;0129707;;
"Kirchhoff Gerd";;;"Subventionen als Instrument der Lenkung und Koordinierung";;;;3.428.02884.8;299;Druckerzeugnis;;Haupt-Bibliothek;"BC 220";Berlin;"Duncker & Humblot";1973;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996492;0362501;;
"Dürschke Georg";;;Vermögensteuergesetz;;;;3.406.02995.7;1081;Druckerzeugnis;;Haupt-Bibliothek;"KB 307 1";München;"C.H. Beck";1970;KB;;;"Ausländisches Steuerrecht";Deutschland;;"hsg duplicate";0996230;0996495;;
"Aaron Henry J.";;;"Who Pays The Property Tax? A New View";;;;0.8157.0022.9;105;Druckerzeugnis;;Haupt-Bibliothek;"CA 180";Washington;"Brookings Institution";1975;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0996502;0363459;;
"Endres Alfred";;;Umweltökonomie;;;;3.423.12106.6;178;Druckerzeugnis;"Eine Einführung";Haupt-Bibliothek;"WD 221";Darmstadt;"Wissenschaftliche Buchgesellschaft";1994;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0996503;0071063;;
"Boskin Michael J.";"Wildavsky Aaron";;"The Federal Budget Economics and Politics";;;;0-917616-48-0;398;Druckerzeugnis;;Haupt-Bibliothek;"VB 172";"New Brunswick";Transaction;1982;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";"hsg duplicate";0996507;0201772;;
"Bremer Stuart A.";;;Weltmodellstudien;;;;3.445.02032.9;240;Druckerzeugnis;"Wachstumsprobleme und Lösungsmöglichkeiten";Haupt-Bibliothek;"AG 329";Königstein;"Anton Hain";1980;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996512;0354197;;
"Ewringmann Dieter";"Hansmeyer Karl-Heinrich";;"Zur Beurteilung von Subventionen";;;;3.531.02468.X;165;Druckerzeugnis;"Forschungsberichte des Landes NRW, Nr. 2468";Haupt-Bibliothek;"BC 222";Opladen;"Westdeutscher Verlag";1975;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996515;0363458;;
"Bernholz Peter";;;"The International Game of Power";"Past-Present and Future";;;"3.11.009784.2 0.89925.033.5";218;Druckerzeugnis;"Studies in the Social Sciences No. 42";Haupt-Bibliothek;"WD 191";Berlin;"Mouton Publication";1985;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0996516;0035086;;
"Känzig Ernst";;;"Wehrsteuer (Direkte Bundessteuer)";"I. Teil";"Art. 1-44 WStB";;-;884;Druckerzeugnis;"Einleitung, Wehrsteuerpflicht, Wehrsteuer der natürlichen Personen- Die eidgenössischen Steuern, Zölle und Abgaben, Bd. 4";"HB Steuerrecht";"JC 101 1";Basel;"Verlag für Recht und Gesellschaft";1982;JC;;;"Allgemeine Steuerrechtsliteratur";"Schweizerische Kommentare und Handbücher";;"hsg duplicate";0996517;0049790;"Art. 1-44 WStB";
"Werner Josua";;;"Wohlstand-Freiheit und Gerechtigkeit";;;;;218;Druckerzeugnis;"Dissertation der HSG, 1951";Haupt-Bibliothek;"AK 0101";Zürich;"Polygraphischer Verlag";1951;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996518;0135863;;
"Sommer Jürg H.";"Höpflinger François";;"Wandel der Lebensformen und soziale Sicherheit in der Schweiz";;;;3.7253.0369.X;137;Druckerzeugnis;"Forschungsstand und Wissenslücken";Haupt-Bibliothek;"AF 232";Grüsch;Rüegger;1989;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;"hsg duplicate";0996519;0021002;;
"Lenk Reinhard";;;"Zur Schätzung und Beurteilung konjunktureller Wirkungen öffentlicher Haushalte";;;;3.428.04252.2;269;Druckerzeugnis;;Haupt-Bibliothek;"AG 277";Berlin;"Duncker & Humblot";1979;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996520;0361739;;
"Westerkowsky Heinz";;;Verwaltungskosten-Beiträge;;;;;46;Druckerzeugnis;"Kostenanteilsverrechnungen im Haushalt";Separata;"WA Sep. 02";Kronach;"Carl Link";1977;"WA Sep. 02";;;"Uebrige Literatur";BWL;;"hsg duplicate";0996521;0189228;;
"Williamson Oliver E.";;;"The Economic Institutions of Capitalism";;;;0.02.934820.X;408;Druckerzeugnis;"Firms, Markets, Relational Contracting";Haupt-Bibliothek;"AK 1185";"New York";"The Free Press";1985;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996524;0000460;;
"Whynes David";;;"What is Political Economy?";;;;0.85520.746.9;216;Druckerzeugnis;"Eight Perspectives";Haupt-Bibliothek;"AK 1115";Oxford;"Basil Blackwell";1984;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996527;0201774;;
"Minsch Jürg";;;"Ursachen und Verursacherprinzip im Umweltbereich";;;;;371;Druckerzeugnis;"Dissertation HSG, 1988";Haupt-Bibliothek;"AJ 347";"St. Gallen";"Wilhelm Surbir";1988;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996528;0008273;;
"Meier Ruedi";"Walter Felix";;"Umweltabgaben für die Schweiz";;;;3.7253.0394.0;224;Druckerzeugnis;"Ein Beitrag zur Ökologisierung von Wirtschaft und Gesellschaft";Haupt-Bibliothek;"GC 109";Chur;Rüegger;1991;GC;;;Finanzrecht;Kausalabgaben;;"hsg duplicate";0996529;0033156;;
"Altermatt Bruno";;;"Verteilungswirkungen der schweizerischen Landwirtschaftspolitik";;;;3.7255.2102.6;295;Druckerzeugnis;"Basler Dissertation";Haupt-Bibliothek;"AK 0428";Zürich;Schulthess;1981;YR;;;Wirtschaftswissenschaften;"Gewerbepolitik. Einzelne Wirtschaftszweige";;"hsg duplicate";0996530;0204325;;
"Kahn Alfred E.";;;"The Economics of Regulation";"Principles and Institutions";"Vol. 1";;0.471.45430.3;200;Druckerzeugnis;"Vol. 1: Principles";Haupt-Bibliothek;"AK 0170 1";"New York";Wiley;1970;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0996532;0197260;"Vol. 1";Principles
"Meyer Laurence H.";;;"The Economic Consequences of Government Deficits";;;;0.89838.143.6;235;Druckerzeugnis;;Haupt-Bibliothek;"DA 158";Boston;Kluwer-Nijhoff;1983;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996534;0683826;;
"Brown C. V.";;;"Taxation and Labour Supply";;;;0.04.336073.4;268;Druckerzeugnis;;Haupt-Bibliothek;"AG 339";London;"George Allen & Unwin";1981;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0996535;0358952;;
"Glaser Hermann";;;Urbanistik;;;;"3.406.04915 X";250;Druckerzeugnis;"Neue Aspekte der Stadtentwicklung";Haupt-Bibliothek;"AJ 250";München;"C.H. Beck";1974;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0996538;0346843;;
"Sullivan K.";;;"The Search for Tax Principles in the European Economic Community";;;;;96;Druckerzeugnis;;Haupt-Bibliothek;"CA 171";Cambridge;"The Law School of Harvard University";1963;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0996541;0360757;;
"Goode Richard";;;"The Individual Income Tax";;;;0.8157.3198.1;339;Druckerzeugnis;;Haupt-Bibliothek;"CA 187";Washington;"Brookings Institution";1976;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0996543;0365130;;
"Neumark Fritz";;;"Wirtschafts- und Finanzprobleme des Interventionsstaates";;;;;408;Druckerzeugnis;;Haupt-Bibliothek;"AC 102";Tübingen;"J.C.B. Mohr";1961;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0996544;0204629;;
"Levitt M. S.";"Treasury H. M.";;"Problems of Efficiency";;;;0.04.330213.0;33-41;Druckerzeugnis;"In: Hauser M.M. (Hrsg.): The Economics of Medical Care";Haupt-Bibliothek;;London;"George Allen & Unwin";;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0996545;0881798;;
"Veit Otto";;;"Währungspolitik als Kunst des Unmöglichen";;;;;229;Druckerzeugnis;"Zwölf Vorträge";Haupt-Bibliothek;"AK 0225";Frankfurt;"Fritz Knapp";1968;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;"hsg duplicate";0996546;0360525;;
